Name,Symbol (Prod),Symbol USD,Custody*,Liquidity**,Env.,Type,Confirms†,Precision‡,Deposit§,Supported in NY
Polygon (MATIC),MATIC.POLYGON,MATIC.POLYGON/USD,Yes,No,Prod/Cert,Base,1,18,Yes,No
The Sandbox,SAND,SAND/USD,Yes,Yes,Prod/Cert,ERC20,1,18,Yes,No
SHIBA INU,SHIB,SHIB/USD,Yes,Yes,Prod,ERC20,1,18,Yes,No
Solana,SOL,SOL/USD,Yes,Yes,Prod,Base,1,9,Yes*,No
Storj,STORJ,STORJ/USD,Yes,No,Prod,ERC20,1,8,Yes,No
Terra Luna,LUNA,LUNA/USD,Yes,No,Prod/Cert,Base,1,6,Yes,No
TrueUSD,TUSD,TUSD/USD,Yes,Yes,Prod,ERC20,1,18,Yes,No
Uniswap,UNI,UNI/USD,Yes,Yes,Prod/Cert,ERC20,1,18,Yes,No
USD Coin,USDC.ETH,USDC.ETH/USD,Yes,Yes,Prod/Cert,ERC20,1,6,Yes,No
USD Coin (Arbitrum),USDC.ARBITRUM,USDC.ARBITRUM/USD,Yes,No,Prod,ERC20,1,6,Yes,No
USD Coin (Fantom),USDC.FTM,USDC.FTM/USD,Yes,No,Prod,ERC20,1,6,Yes,No
USD Coin (Polygon),USDC.POLYGON,USDC.POLYGON/USD,Yes,No,Prod,ERC20,1,6,Yes,No
USD Coin (Solana),USDC.SOL,USDC.SOL/USD,Yes,No,Prod,Account,1,6,Yes,No
Paxos,USDP,USDP/USD,Yes,Yes,Prod,ERC20,1,18,Yes,Yes
Tether,USDT,USDT/USD,Yes,Yes,Prod/Cert,ERC20,1,6,Yes,No
Tether (Polygon),USDT.POLYGON,USDT.POLYGON/USD,Yes,No,Prod,ERC20,1,6,Yes,No
Tether (Solana),USDT.SOL,USDT.SOL/USD,Yes,No,Prod,Account,1,6,Yes,No
TerraUSD,UST,UST/USD,Yes,No,Prod/Cert,Base,1,6,Yes,No
Tezos,XTZ,XTZ/USD,Yes,Yes,Prod,Base,1,6,Yes*,No
Wrapped BTC,WBTC,WBTC/USD,Yes,Yes,Prod/Cert,ERC20,1,8,Yes,No
Wrapped ETH,WETH.ETH,WETH.ETH/USD,Yes,No,Prod,ERC20,1,18,Yes,No
Wrapped ETH (Polygon),WETH.POLYGON,WETH.POLYGON/USD,Yes,No,Prod,ERC20,1,18,Yes,No
Stellar,XLM,XLM/USD,Yes,Yes,Prod/Cert,Base,1,7,Yes,No
XRP,XRP,XRP/USD,Yes,Yes,Prod/Cert,Base,1,6,Yes,No
0x,ZRX,ZRX/USD,Yes,Yes,Prod,ERC20,1,18,Yes,No
